;Mkt-RF;SMB;HML;RMW;CMA;RF
31-01-1999;-0,43;-0,02;-2,07;1,69;-3,57;0,35
28-02-1999;-2,19;2,47;-1,1;2,16;1,81;0,35
31-03-1999;-0,03;-0,28;1,38;-0,71;1,58;0,43
30-04-1999;2,95;0,85;1,87;0,35;-0,32;0,37
31-05-1999;-3,8;4,37;0,11;0,19;1,79;0,34
30-06-1999;1,71;0,15;0,52;0,39;-1,48;0,4
31-07-1999;1,12;3,39;0,35;-0,81;1,35;0,38
31-08-1999;1,34;3,32;-1,09;-1,56;-3,27;0,39
30-09-1999;-0,32;1,34;-1,8;-1,59;-1,89;0,39
31-10-1999;1,72;-1,12;-3,81;2,2;-1,49;0,39
30-11-1999;2,76;-0,42;-9,05;2,93;-5,48;0,36
31-12-1999;9,26;-4,95;-4,26;4,57;-6,16;0,44
31-01-2000;-7,12;8,83;-6,12;2,65;-4,28;0,41
29-02-2000;5,87;0,83;-9,5;3,63;-7,3;0,43
31-03-2000;0,66;-5,11;3,23;-2,64;4,92;0,47
30-04-2000;-5,58;-4,57;5,8;-1,55;1,31;0,46
31-05-2000;-0,07;0,19;6,06;-3,49;4,89;0,5
30-06-2000;0,68;0,33;3,21;-3,42;1,22;0,4
31-07-2000;-1,58;-0,68;3,3;-0,15;-0,11;0,48
31-08-2000;-1,57;0,63;-0,38;-1,32;0,57;0,5
30-09-2000;-4,99;2,33;2,64;1,6;2,16;0,51
31-10-2000;-2,7;-6,17;7,63;2,6;4,11;0,56
30-11-2000;-4,55;-0,8;11,16;0,81;8,77;0,51
31-12-2000;5,68;0,35;3,32;-0,47;0,66;0,5
31-01-2001;0,39;1,75;0,69;-0,91;0,82;0,54
28-02-2001;-8,69;4,67;9,42;-1,67;6,8;0,38
31-03-2001;-9,34;-0,68;5,83;2,51;2,67;0,42
30-04-2001;7,4;-3,49;-3,15;2,68;-1,93;0,39
31-05-2001;-5,03;2,81;4,23;-0,25;3,36;0,32
30-06-2001;-3,65;-0,77;6,21;-1,07;5,31;0,28
31-07-2001;-0,7;-1,64;3,81;2,32;3,45;0,3
31-08-2001;-2,03;2,26;4,14;1,43;5,05;0,31
30-09-2001;-11,56;-4,76;2,34;1,09;3,31;0,28
31-10-2001;3,24;1,34;-3,29;-1,78;-5,42;0,22
30-11-2001;4,09;1,93;-1,1;-2,29;-4,37;0,17
31-12-2001;1,82;-1,54;1,4;2,54;0,86;0,15
31-01-2002;-4,7;3,23;1,83;3,13;2,58;0,14
28-02-2002;0,41;-0,02;1,74;2,85;4,65;0,13
31-03-2002;5,08;-0,48;0,74;0,39;-0,29;0,13
30-04-2002;-0,32;3,37;4,76;1,39;5,28;0,15
31-05-2002;0,43;1,99;4,7;0,16;2,61;0,14
30-06-2002;-2,48;1,76;2,42;2,6;4,63;0,13
31-07-2002;-10,59;2,43;3,15;1,51;0,44;0,15
31-08-2002;0,14;-1,83;2,11;0,75;-0,34;0,14
30-09-2002;-13,17;3,29;-1,9;6,4;0,52;0,14
31-10-2002;8,58;-7,33;-0,84;-4,88;0,13;0,14
30-11-2002;4,89;-0,76;2,16;-5;0,55;0,12
31-12-2002;-2,76;4,19;3,24;2,24;0,16;0,11
31-01-2003;-3,45;2,42;2,52;-0,88;1,05;0,1
28-02-2003;-3,35;0,53;1,66;0,23;-0,63;0,09
31-03-2003;-1,49;0,86;-0,51;1,6;0,53;0,1
30-04-2003;13,12;-2,25;0,24;-3,68;-0,05;0,1
31-05-2003;7,66;2,92;1,12;-1,3;0,2;0,09
30-06-2003;1,17;1,98;0,42;0,69;-0,42;0,1
31-07-2003;1,71;1,19;3,88;-3,59;2,16;0,07
31-08-2003;0,19;3,26;0,01;1,02;1,06;0,07
30-09-2003;2,8;2,82;0,07;0,37;-0,11;0,08
31-10-2003;6,2;-0,81;3,66;-2,92;2,25;0,07
30-11-2003;4,49;0,15;0,41;-0,11;0,88;0,07
31-12-2003;7,32;-1,92;0,49;0,42;-0,2;0,08
31-01-2004;2,47;4,02;2,39;-1,72;3,64;0,07
29-02-2004;3,1;1,14;0,37;0,8;-0,95;0,06
31-03-2004;-3,32;0,83;-0,25;1,39;-2,17;0,09
30-04-2004;-1,23;-0,75;0,86;0,64;-0,25;0,08
31-05-2004;1,42;-1,05;-0,84;0,83;-1,25;0,06
30-06-2004;1,99;1,21;0,98;0,85;1,03;0,08
31-07-2004;-3,12;0,13;0,45;1,56;-1,14;0,1
31-08-2004;0,37;-0,41;1,32;-0,31;-0,48;0,11
30-09-2004;4,01;0,21;0,74;-0,65;-0,35;0,11
31-10-2004;4,06;0,2;0,69;0,15;0,48;0,11
30-11-2004;6,86;2,15;1,73;-1,44;0,85;0,15
31-12-2004;4,25;0,6;0,72;0,73;0,47;0,16
31-01-2005;-1,25;3,72;1,57;0,15;-0,55;0,16
28-02-2005;4,59;0,95;1,04;0,33;0,34;0,16
31-03-2005;-2,57;-0,12;0,24;0,23;0,17;0,21
30-04-2005;-2,59;0,53;-0,11;-0,3;0,6;0,21
31-05-2005;-0,03;-1,49;1,18;-0,53;0,33;0,24
30-06-2005;1,53;1,06;1,64;0,73;-0,09;0,23
31-07-2005;3,82;0,55;1,34;-0,17;-0,5;0,24
31-08-2005;2,02;2,14;-0,11;0,17;0,58;0,3
30-09-2005;1,48;-0,16;0,12;0,52;-1,03;0,29
31-10-2005;-3,41;-1,14;0,41;-1,05;1,12;0,27
30-11-2005;1,29;-0,2;0,56;-0,03;-1,5;0,31
31-12-2005;3,8;0,62;0,44;-0,64;-0,4;0,32
31-01-2006;6,38;2,34;1,74;-0,66;-2,18;0,35
28-02-2006;0,55;2,15;1,45;-1,3;-1,04;0,34
31-03-2006;3,99;0,8;1,71;-1,19;0,23;0,37
30-04-2006;5,25;2,01;-0,32;1,07;0,16;0,36
31-05-2006;-3,64;-0,96;-0,55;1,02;1,04;0,43
30-06-2006;-0,21;-1,75;-0,51;0,32;-0,71;0,4
31-07-2006;1,01;-1,72;1,61;-0,42;0,14;0,4
31-08-2006;2,7;-0,2;0,39;-0,17;-0,38;0,42
30-09-2006;0,69;0,05;0,32;-0,55;0,75;0,41
31-10-2006;3,82;0,22;1,5;0,54;-0,49;0,41
30-11-2006;3,76;2,44;0,34;0,17;0,22;0,42
31-12-2006;3,32;0,96;0,55;-0,05;-0,58;0,4
31-01-2007;0,61;1,99;0,77;-0,65;0,58;0,44
28-02-2007;-0,51;1,36;-0,09;1,04;0,64;0,38
31-03-2007;3,71;0,71;0,04;0,94;0,21;0,43
30-04-2007;5,54;-0,21;1,26;0,12;0,29;0,44
31-05-2007;1,56;-0,75;0,56;0,99;1,08;0,41
30-06-2007;-0,16;-0,49;0,4;2,27;0,46;0,4
31-07-2007;-2,22;1,9;-0,36;1,33;-0,52;0,4
31-08-2007;-2,08;-3,04;-0,06;0,65;1,03;0,42
30-09-2007;4,82;-3,8;-0,85;-0,73;-0,86;0,32
31-10-2007;4,34;0,24;-0,92;1,48;-1,39;0,32
30-11-2007;-4,03;-4,47;-1,76;0,49;1,54;0,34
31-12-2007;-2,1;-0,97;1,22;-0,12;0,55;0,27
31-01-2008;-10,01;0,47;-0,01;-0,93;1,58;0,21
29-02-2008;1,96;2,63;-0,51;0,51;-1,28;0,13
31-03-2008;0,26;-0,61;2,37;-0,81;-0,22;0,17
30-04-2008;4,41;-2,61;-0,01;1,73;-0,8;0,18
31-05-2008;0,85;0,37;-1,17;0,41;-0,86;0,18
30-06-2008;-8,68;1,92;-0,7;-0,02;1,34;0,17
31-07-2008;-3,83;-1,86;0,95;-0,74;1,1;0,15
31-08-2008;-4,57;0,3;-0,09;0,7;1,81;0,13
30-09-2008;-15,07;-2,7;0,91;-0,18;5,43;0,15
31-10-2008;-22,02;-4,65;-3,53;4,09;4,58;0,08
30-11-2008;-7,18;-1,17;-3,63;0,93;3,17;0,03
31-12-2008;6,7;-1,48;1,21;-1,72;3,6;0
31-01-2009;-10,99;4,71;-4,05;1,37;-1,87;0
28-02-2009;-9,96;4,32;-4,23;3,34;-0,41;0,01
31-03-2009;6,94;-2,35;1,46;0,79;-2,76;0,02
30-04-2009;13,67;2,09;6,66;-1,49;-3,56;0,01
31-05-2009;12,86;1,09;-1,24;1,35;-2,67;0
30-06-2009;-1,87;1,61;-1,19;0,29;0,45;0,01
31-07-2009;10,18;-3,4;3,78;0,19;-0,26;0,01
31-08-2009;5,65;2,64;7,53;-4,74;2,47;0,01
30-09-2009;5,43;1,94;1,13;0,19;1,21;0,01
31-10-2009;-1,85;1,44;-3,28;2,86;-0,36;0
30-11-2009;3;-1,99;-1,22;2,94;0,83;0
31-12-2009;0,94;-1,88;-1,24;2,06;-0,01;0,01
31-01-2010;-5,28;4,68;-1,87;1,49;-0,04;0
28-02-2010;-2,1;-0,83;-1,79;0,75;-0,53;0
31-03-2010;6,41;-0,71;4,27;0,12;-0,38;0,01
30-04-2010;-1,66;3,12;-0,29;2,25;-0,74;0,01
31-05-2010;-12,05;-0,55;-3,59;0,68;-0,85;0,01
30-06-2010;-0,98;-0,07;-2,22;-1,07;-1,11;0,01
31-07-2010;11,88;-1,71;4,59;-2,85;0,97;0,01
31-08-2010;-4,26;-0,07;-2,69;2,63;-2,11;0,01
30-09-2010;11,56;0,92;-0,26;-0,5;1,55;0,01
31-10-2010;4,98;0,61;0,07;1,39;-0,32;0,01
30-11-2010;-8,03;1,06;-3,42;1,75;0,12;0,01
31-12-2010;9,04;2,12;1,17;-1,67;1,17;0,01
31-01-2011;3,68;-0,16;5,47;-3;1,31;0,01
28-02-2011;3,06;-1,08;0,7;0,5;0,06;0,01
31-03-2011;-0,17;2,12;-1,85;1,96;-0,35;0,01
30-04-2011;8,14;-1,08;-0,76;1,06;0,69;0
31-05-2011;-3,06;0,21;-2,25;1,86;-0,6;0
30-06-2011;-2,05;-1,2;0,08;1,05;-0,69;0
31-07-2011;-3,33;0,22;-4,05;2,24;-0,48;0
31-08-2011;-10,1;0,87;-3,79;3,52;-1,12;0,01
30-09-2011;-11,61;-1,13;-1,88;2,27;1,44;0
31-10-2011;10,97;-3,38;-1,23;1,27;-3;0
30-11-2011;-4,84;-2,52;-3,36;2,73;-0,42;0
31-12-2011;-2,2;-0,98;-1,06;0,38;0,27;0
31-01-2012;5,68;2,67;1,06;-2,08;-2,1;0
29-02-2012;6,41;1,38;-0,36;-0,79;-0,76;0
31-03-2012;0,02;0,76;-1,41;1;1,64;0
30-04-2012;-2,23;1,25;-4,19;3,01;-0,67;0
31-05-2012;-12,32;0,31;-2,58;2,64;1,39;0,01
30-06-2012;7,13;-4,35;3,13;-0,45;2,02;0
31-07-2012;0,56;-1,34;-2,58;2,46;-2,16;0
31-08-2012;4,5;0,06;3,19;-1,86;1,48;0,01
30-09-2012;3,49;1,65;2,16;-1,52;0,82;0,01
31-10-2012;1,66;-0,56;1,78;-1,13;-0,33;0,01
30-11-2012;2,27;-2,44;-0,58;0,56;-0,93;0,01
31-12-2012;3,38;2,5;3,03;-0,73;0,83;0,01
31-01-2013;6,2;0,63;4,33;-3,48;1,77;0
28-02-2013;-2,49;1,97;-3,35;2;-1,35;0
31-03-2013;-0,54;-0,82;-4,3;2,24;-0,28;0
30-04-2013;4,16;-1,38;3,67;-1,06;1,21;0
31-05-2013;1,05;1,22;2,82;-1,05;-0,13;0
30-06-2013;-4,64;2,14;-2,56;2,22;0,45;0
31-07-2013;7,45;-1,45;2,8;-0,62;0,29;0
31-08-2013;-0,7;2,64;0,51;-0,01;0,92;0
30-09-2013;7,05;0,14;1,38;-0,92;1,56;0
31-10-2013;4,49;0,02;4,39;-1,74;1,76;0
30-11-2013;1,33;0,8;-0,42;0,68;0,63;0
31-12-2013;2,37;0,56;-0,2;0,38;0,28;0
31-01-2014;-3,03;3,64;2,58;-1,22;2,05;0
28-02-2014;7,42;0,54;0,37;0,69;0,95;0
31-03-2014;-0,54;0,65;1,72;1,06;0,12;0
30-04-2014;1,77;-2,05;0,29;0,45;-1,14;0
31-05-2014;0,77;-0,6;-0,41;0,67;-0,39;0
30-06-2014;-0,12;0,21;-1,76;2,07;-0,96;0
31-07-2014;-4,1;-0,61;0,4;-1,63;0,4;0
31-08-2014;-0,02;-0,93;-1,01;0,23;-0,77;0
30-09-2014;-3,79;-2,17;-0,44;-0,44;0,38;0
31-10-2014;-2,7;-1,14;-3,09;2,33;-0,53;0
30-11-2014;2,12;-1,35;-1,82;0,67;0,24;0
31-12-2014;-3,7;2,31;-2,35;1,57;-1,93;0
31-01-2015;-0,31;-1,54;-3,52;2,84;-1,07;0
28-02-2015;6,21;0,87;1,96;-1,97;-0,13;0
31-03-2015;-2,28;-0,32;-0,35;0,01;0,79;0
30-04-2015;4,79;2,07;0,33;0,02;-0,41;0
31-05-2015;-0,15;1,51;-2,47;0,06;-0,66;0
30-06-2015;-2,84;1,95;0,15;-0,15;-0,22;0
31-07-2015;2,39;-0,93;-2,65;0,94;-0,75;0
31-08-2015;-6,02;3,63;-1;0,79;-0,9;0
30-09-2015;-4,27;1,17;-3,63;2,7;-0,98;0
31-10-2015;6,19;-2,94;-0,77;1,98;-0,06;0
30-11-2015;-1,49;0,31;-2,8;3,03;-2,12;0
31-12-2015;-1,86;3,74;-1,25;0,67;-1,65;0,01
31-01-2016;-6,43;-0,62;-1,49;2,47;2,28;0,01
29-02-2016;-1,71;1,47;0,37;0,65;0,88;0,02
31-03-2016;6,7;1,79;1,19;0,74;-1,12;0,02
30-04-2016;2,38;-0,56;3,35;-1,88;0,9;0,01
31-05-2016;-0,38;1,41;-2,87;1,76;-0,48;0,01
30-06-2016;-5,01;-2,24;-1,64;3,25;2,82;0,02
31-07-2016;4,44;1,51;0,21;0,07;-0,86;0,02
31-08-2016;0,78;1,7;1,93;-1,92;-0,01;0,02
30-09-2016;0,95;0,97;-0,15;0,32;0,03;0,02
31-10-2016;-3,08;-0,5;6,36;-3,85;2,96;0,02
30-11-2016;-2,5;1;1,92;-1,54;1,87;0,01
31-12-2016;4,72;-0,82;1,99;-0,9;1,05;0,03
31-01-2017;2,84;2,12;0,47;-0,24;0,18;0,04
28-02-2017;0,68;0,03;-2,6;2,73;-1,32;0,04
31-03-2017;4,27;-1,28;0,5;0,12;-0,28;0,03
30-04-2017;4,63;1,94;-1,3;1,6;-1,32;0,05
31-05-2017;5,03;0,02;-0,79;1,21;-0,69;0,06
30-06-2017;-0,67;1,62;2,03;-2,01;0,79;0,06
31-07-2017;3,49;0,68;2,59;-2,24;0,34;0,07
31-08-2017;0,11;0,03;-0,71;1,45;-0,03;0,09
30-09-2017;2,72;-0,16;0,47;0,33;-0,5;0,09
31-10-2017;0,59;-0,99;-0,13;0,1;-0,32;0,09
30-11-2017;-0,01;-0,29;1,29;-0,38;0,9;0,08
31-12-2017;1,47;1,54;0,5;-0,74;0,33;0,09
31-01-2018;5,52;0,64;1,1;-2,14;0,91;0,11
28-02-2018;-5,35;1,1;-0,75;0,19;-0,25;0,11
31-03-2018;-0,71;-0,56;-0,94;1,45;-1,37;0,12
30-04-2018;2,2;-0,7;1,51;-0,52;0,43;0,14
31-05-2018;-2,73;1,07;-4,98;2,38;-2,42;0,14
30-06-2018;-0,92;-0,9;-1,56;-0,16;-0,57;0,14
31-07-2018;2,69;-2,05;0,4;-0,53;-0,86;0,16
31-08-2018;-2,65;0,86;-2,65;0,88;-1,74;0,16
30-09-2018;0,12;-1,35;2,34;-0,53;0,64;0,15
31-10-2018;-8,54;-1,5;1,47;-0,36;1,15;0,19
30-11-2018;-1,31;-1,11;-0,57;0,78;0,46;0,18
31-12-2018;-4,59;-0,52;0,95;0,7;0;0,19
31-01-2019;6,19;0,55;-0,95;1,64;-1,28;0,21
28-02-2019;2,93;-1,46;-1,23;-0,01;-0,16;0,18
31-03-2019;0,58;-1,8;-2,33;1,24;-0,87;0,19
30-04-2019;3,7;0,14;-1,04;0,34;-0,29;0,21
31-05-2019;-5,34;1,21;-1,54;-0,59;0,01;0,21
30-06-2019;5,87;-2,56;-1,32;1,49;0,1;0,18
31-07-2019;-2,56;-1,33;0,09;-1,16;-0,03;0,19
31-08-2019;-2,4;-0,66;-1,96;0,88;0;0,16
30-09-2019;2,15;-0,67;3,08;-0,46;1,31;0,18
31-10-2019;3,27;0,83;-0,5;1,25;-1,55;0,15
30-11-2019;1,77;1,89;-2,24;1,31;-1,68;0,12
31-12-2019;4,07;2,71;0,41;-0,39;0,11;0,14
31-01-2020;-2,55;0,12;-2,88;0,56;-1,78;0,13
29-02-2020;-8,98;0,2;-0,74;-0,73;-1,54;0,12
31-03-2020;-15,44;-5,06;-11,3;1,72;-3,04;0,12
30-04-2020;6,7;4,72;-3,82;2,11;-4,12;0
31-05-2020;5,43;0,81;-4,14;2,37;-4,39;0,01
30-06-2020;4,04;-1,01;1,74;-1,78;0,44;0,01
31-07-2020;3,99;2,2;-4,75;0,78;-2,25;0,01
31-08-2020;4,95;2,65;-1,74;0,99;-1,67;0,01
30-09-2020;-2,97;0,53;-3,74;2,32;-1,91;0,01
31-10-2020;-4,72;1,14;-0,2;-0,62;-0,11;0,01
30-11-2020;16,62;1,39;10,76;-3,82;1,69;0,01
31-12-2020;5,67;4,48;-1,77;0,77;-2;0,01
31-01-2021;-1,25;1,73;-0,29;-0,57;-0,2;0
28-02-2021;2,6;1,42;5,73;-1,89;0,84;0
31-03-2021;3,18;-1,57;3,46;0,26;0,55;0
30-04-2021;5,29;1,77;-3,19;1,54;-3,58;0
31-05-2021;4,52;-0,75;2,06;1,17;0,43;0
30-06-2021;-1,66;-1,65;-2,5;1,17;-0,72;0
31-07-2021;2,09;0,35;-2,98;3,25;-2,88;0
31-08-2021;1,45;1,71;-1,18;0,23;-1,7;0
30-09-2021;-4,99;-0,35;4,3;-2,33;2,26;0
31-10-2021;4,2;-1,61;-0,64;1,46;-0,65;0
30-11-2021;-4,29;-0,99;-2,11;3,45;-1,74;0
31-12-2021;5,16;-1,04;1,86;0,55;2,81;0,01
31-01-2022;-5,39;-2,28;12,09;-5,4;5,21;0
28-02-2022;-3,77;0,42;0,57;0,69;1,77;0
31-03-2022;-0,33;0,65;0,4;-0,23;-0,14;0
30-04-2022;-5,86;-0,98;2,64;0,48;4,07;0
31-05-2022;1,27;-1,18;5,23;-2,28;1,71;0,03
30-06-2022;-10,32;-1,03;-2,46;1,71;0,21;0,06
31-07-2022;5,26;0,18;-6,01;3,35;-3,93;0,08
31-08-2022;-6,68;-0,5;5,41;-3,21;2,17;0,19
30-09-2022;-9,84;-3,51;1,25;-0,2;2,75;0,19
31-10-2022;6,66;-0,67;2,44;1,17;0,13;0,23
30-11-2022;12,64;-1,81;-1,15;1,05;-1,2;0,29
31-12-2022;-1,09;1,53;2,58;-0,85;1,04;0,33
31-01-2023;8,13;-1,36;1,14;-1,11;1,19;0,35
28-02-2023;-1,37;0,38;3,36;0,46;0,79;0,34
31-03-2023;2,04;-3,89;-6,14;3,82;-0,32;0,36
30-04-2023;3,5;-1,02;1,14;-1,38;1,06;0,35
31-05-2023;-5,7;0,96;-1,23;-0,74;0,11;0,36
30-06-2023;4,2;-2,24;2,41;0,1;0,86;0,4
31-07-2023;2,44;0,48;2,74;-1,54;0,68;0,45
31-08-2023;-4,6;-0,32;1,66;0,7;1,8;0,45
30-09-2023;-4,97;-1,36;3,54;0,13;1,31;0,43
31-10-2023;-4,37;-1,97;0,78;0,57;0,81;0,47
30-11-2023;9,21;-0,26;-0,91;-1,24;-2,49;0,44
